YEAR,STATE,RATE,DEATHS,URL
2021,AL,15.9,748,/nchs/pressroom/states/alabama/al.htm
2021,AK,6.4,49,/nchs/pressroom/states/alaska/ak.htm
2021,AZ,8.1,562,/nchs/pressroom/states/arizona/az.htm
2021,AR,11.7,335,/nchs/pressroom/states/arkansas/ar.htm
2021,CA,6.4,2495,/nchs/pressroom/states/california/ca.htm
2021,CO,6.3,368,/nchs/pressroom/states/colorado/co.htm
2021,CT,4.8,160,/nchs/pressroom/states/connecticut/ct.htm
2021,DE,11.3,103,/nchs/pressroom/states/delaware/de.htm
2021,FL,7.4,1468,/nchs/pressroom/states/florida/fl.htm
2021,GA,11.4,1206,/nchs/pressroom/states/georgia/ga.htm
2021,HI,2.7,39,/nchs/pressroom/states/hawaii/hi.htm
2021,ID,2.2,41,/nchs/pressroom/states/idaho/id.htm
2021,IL,12.3,1487,/nchs/pressroom/states/illinois/il.htm
2021,IN,9.6,624,/nchs/pressroom/states/indiana/in.htm
2021,IA,3.2,94,/nchs/pressroom/states/iowa/ia.htm
2021,KS,6.4,180,/nchs/pressroom/states/kansas/ks.htm
2021,KY,9.6,408,/nchs/pressroom/states/kentucky/ky.htm
2021,LA,21.3,943,/nchs/pressroom/states/louisiana/la.htm
2021,ME,1.7,20,/nchs/pressroom/states/maine/me.htm
2021,MD,12.2,709,/nchs/pressroom/states/maryland/md.htm
2021,MA,2.3,160,/nchs/pressroom/states/massachusetts/ma.htm
2021,MI,8.7,822,/nchs/pressroom/states/michigan/mi.htm
2021,MN,4.3,232,/nchs/pressroom/states/minnesota/mn.htm
2021,MS,23.7,656,/nchs/pressroom/states/mississippi/ms.htm
2021,MO,12.4,716,/nchs/pressroom/states/missouri/mo.htm
2021,MT,4.4,46,/nchs/pressroom/states/montana/mt.htm
2021,NE,3.6,70,/nchs/pressroom/states/nebraska/ne.htm
2021,NV,8.5,264,/nchs/pressroom/states/nevada/nv.htm
2021,NH,0,15,/nchs/pressroom/states/newhampshire/nh.htm
2021,NJ,4.8,409,/nchs/pressroom/states/newjersey/nj.htm
2021,NM,15.3,306,/nchs/pressroom/states/newmexico/nm.htm
2021,NY,4.8,918,/nchs/pressroom/states/newyork/ny.htm
2021,NC,9.7,991,/nchs/pressroom/states/northcarolina/nc.htm
